vebli,block,totrev,shifts,high,firstblock,block1,block2,block3,maxhigh,other,group,shifts_fe,totrev_fe,experiment,odd,fahrer,_merge,_est_rev1,_est_rev2,_est_rev3,_est_rev4,_est_shift1,_est_shift2,_est_shift3,_est_shift4
1,1,3090.9,13,0,14836,1,0,0,1,0,"CG Veloblitz",6,1396.6,0,1,1,3,1,1,1,1,1,1,1,1
1,2,1210,5,1,14864,0,1,0,1,0,"TG Veloblitz",-2,-484.3,1,1,1,3,1,1,1,1,1,1,1,1
1,3,782,3,0,14913,0,0,1,1,0,"CG Veloblitz",-4,-912.3,1,1,1,3,1,1,1,1,1,1,1,1
1,1,2308.5,8,0,14836,1,0,0,1,0,"CG Veloblitz",1.333333,177.5,0,1,2,3,1,1,1,1,1,1,1,1
1,2,2148,6,1,14864,0,1,0,1,0,"TG Veloblitz",-.6666665,17,1,1,2,3,1,1,1,1,1,1,1,1
1,3,1936.5,6,0,14913,0,0,1,1,0,"CG Veloblitz",-.6666665,-194.5,1,1,2,3,1,1,1,1,1,1,1,1
1,1,3552.5,9,0,14836,1,0,0,1,0,"CG Veloblitz",3,1111,0,0,3,3,1,1,1,1,1,1,1,1
1,2,1889,4,0,14864,0,1,0,1,0,"CG Veloblitz",-2,-552.5,1,0,3,3,1,1,1,1,1,1,1,1
1,3,1883,5,1,14913,0,0,1,1,0,"TG Veloblitz",-1,-558.5,1,0,3,3,1,1,1,1,1,1,1,1
1,2,930.4,4,1,14864,0,1,0,1,0,"TG Veloblitz",2,465.2,1,1,5,3,1,1,1,1,1,1,1,1
1,3,0,0,0,14913,0,0,1,1,0,"CG Veloblitz",-2,-465.2,1,1,5,3,1,1,1,1,1,1,1,1
1,1,1519.5,5,0,14836,1,0,0,1,0,"CG Veloblitz",-4.333333,-1712.3,0,1,6,3,1,1,1,1,1,1,1,1
1,2,3874.5,11,1,14864,0,1,0,1,0,"TG Veloblitz",1.666667,642.7,1,1,6,3,1,1,1,1,1,1,1,1
1,3,4301.4,12,0,14913,0,0,1,1,0,"CG Veloblitz",2.666667,1069.6,1,1,6,3,1,1,1,1,1,1,1,1
1,1,5717.4,18,0,14836,1,0,0,1,0,"CG Veloblitz",10.33333,3272.933,0,0,7,3,1,1,1,1,1,1,1,1
1,2,0,0,0,14864,0,1,0,1,0,"CG Veloblitz",-7.666667,-2444.467,1,0,7,3,1,1,1,1,1,1,1,1
1,3,1616,5,1,14913,0,0,1,1,0,"TG Veloblitz",-2.666667,-828.4666,1,0,7,3,1,1,1,1,1,1,1,1
1,1,2440,7,0,14836,1,0,0,1,0,"CG Veloblitz",2.666667,852.6666,0,0,8,3,1,1,1,1,1,1,1,1
1,2,0,0,0,14864,0,1,0,1,0,"CG Veloblitz",-4.333333,-1587.333,1,0,8,3,1,1,1,1,1,1,1,1
1,3,2322,6,1,14913,0,0,1,1,0,"TG Veloblitz",1.666667,734.6666,1,0,8,3,1,1,1,1,1,1,1,1
1,1,5175.5,15,0,14836,1,0,0,1,0,"CG Veloblitz",-2.333334,-431,0,0,9,3,1,1,1,1,1,1,1,1
1,2,4793.2,15,0,14864,0,1,0,1,0,"CG Veloblitz",-2.333334,-813.3,1,0,9,3,1,1,1,1,1,1,1,1
1,3,6850.8,22,1,14913,0,0,1,1,0,"TG Veloblitz",4.666666,1244.3,1,0,9,3,1,1,1,1,1,1,1,1
1,1,2600.5,8,0,14836,1,0,0,1,0,"CG Veloblitz",0,22.19995,0,0,14,3,1,1,1,1,1,1,1,1
1,2,2666.9,8,0,14864,0,1,0,1,0,"CG Veloblitz",0,88.59995,1,0,14,3,1,1,1,1,1,1,1,1
1,3,2467.5,8,1,14913,0,0,1,1,0,"TG Veloblitz",0,-110.8,1,0,14,3,1,1,1,1,1,1,1,1
1,1,1778.5,6,0,14836,1,0,0,1,0,"CG Veloblitz",.3333335,124.1666,0,1,15,3,1,1,1,1,1,1,1,1
1,2,2641.5,9,1,14864,0,1,0,1,0,"TG Veloblitz",3.333333,987.1666,1,1,15,3,1,1,1,1,1,1,1,1
1,3,543,2,0,14913,0,0,1,1,0,"CG Veloblitz",-3.666667,-1111.333,1,1,15,3,1,1,1,1,1,1,1,1
1,1,2404,9,0,14836,1,0,0,1,0,"CG Veloblitz",-.333333,-617.6667,0,0,18,3,1,1,1,1,1,1,1,1
1,2,2782,8,0,14864,0,1,0,1,0,"CG Veloblitz",-1.333333,-239.6667,1,0,18,3,1,1,1,1,1,1,1,1
1,3,3879,11,1,14913,0,0,1,1,0,"TG Veloblitz",1.666667,857.3333,1,0,18,3,1,1,1,1,1,1,1,1
1,1,5352.5,16,0,14836,1,0,0,1,0,"CG Veloblitz",3,999.2334,0,0,19,3,1,1,1,1,1,1,1,1
1,2,6080.3,18,0,14864,0,1,0,1,0,"CG Veloblitz",5,1727.033,1,0,19,3,1,1,1,1,1,1,1,1
1,3,1627,5,1,14913,0,0,1,1,0,"TG Veloblitz",-8,-2726.267,1,0,19,3,1,1,1,1,1,1,1,1
1,1,1127.5,3,0,14836,1,0,0,1,0,"CG Veloblitz",-.6666667,-52.66663,0,0,21,3,1,1,1,1,1,1,1,1
1,2,1735,5,0,14864,0,1,0,1,0,"CG Veloblitz",1.333333,554.8334,1,0,21,3,1,1,1,1,1,1,1,1
1,3,678,3,1,14913,0,0,1,1,0,"TG Veloblitz",-.6666667,-502.1666,1,0,21,3,1,1,1,1,1,1,1,1
1,1,191,1,0,14836,1,0,0,1,0,"CG Veloblitz",-14,-4458.9,0,1,22,3,1,1,1,1,1,1,1,1
1,2,7097.8,25,1,14864,0,1,0,1,0,"TG Veloblitz",10,2447.9,1,1,22,3,1,1,1,1,1,1,1,1
1,3,6660.9,19,0,14913,0,0,1,1,0,"CG Veloblitz",4,2011,1,1,22,3,1,1,1,1,1,1,1,1
1,1,4967.5,16,0,14836,1,0,0,1,0,"CG Veloblitz",-1,-57.0332,0,0,23,3,1,1,1,1,1,1,1,1
1,2,4894.1,17,0,14864,0,1,0,1,0,"CG Veloblitz",0,-130.4332,1,0,23,3,1,1,1,1,1,1,1,1
1,3,5212,18,1,14913,0,0,1,1,0,"TG Veloblitz",1,187.4668,1,0,23,3,1,1,1,1,1,1,1,1
1,1,939.5,4,0,14836,1,0,0,1,0,"CG Veloblitz",-7.333333,-2513.967,0,0,24,3,1,1,1,1,1,1,1,1
1,2,4412.9,15,0,14864,0,1,0,1,0,"CG Veloblitz",3.666667,959.4335,1,0,24,3,1,1,1,1,1,1,1,1
1,3,5008,15,1,14913,0,0,1,1,0,"TG Veloblitz",3.666667,1554.533,1,0,24,3,1,1,1,1,1,1,1,1
1,1,2022.9,8,0,14836,1,0,0,1,0,"CG Veloblitz",1,267.4333,0,1,25,3,1,1,1,1,1,1,1,1
1,2,1639.5,7,1,14864,0,1,0,1,0,"TG Veloblitz",0,-115.9667,1,1,25,3,1,1,1,1,1,1,1,1
1,3,1604,6,0,14913,0,0,1,1,0,"CG Veloblitz",-1,-151.4667,1,1,25,3,1,1,1,1,1,1,1,1
1,1,279.5,1,0,14836,1,0,0,1,0,"CG Veloblitz",-4,-1264.633,0,1,28,3,1,1,1,1,1,1,1,1
1,2,3696.4,12,1,14864,0,1,0,1,0,"TG Veloblitz",7,2152.267,1,1,28,3,1,1,1,1,1,1,1,1
1,3,656.5,2,0,14913,0,0,1,1,0,"CG Veloblitz",-3,-887.6333,1,1,28,3,1,1,1,1,1,1,1,1
1,1,1295.6,5,0,14836,1,0,0,1,0,"CG Veloblitz",-7.333333,-1956.233,0,0,30,3,1,1,1,1,1,1,1,1
1,2,4302.9,15,0,14864,0,1,0,1,0,"CG Veloblitz",2.666667,1051.067,1,0,30,3,1,1,1,1,1,1,1,1
1,3,4157,17,1,14913,0,0,1,1,0,"TG Veloblitz",4.666667,905.1667,1,0,30,3,1,1,1,1,1,1,1,1
1,1,314,1,0,14836,1,0,0,1,0,"CG Veloblitz",-2.333333,-642.3333,0,0,31,3,1,1,1,1,1,1,1,1
1,2,1409,5,0,14864,0,1,0,1,0,"CG Veloblitz",1.666667,452.6667,1,0,31,3,1,1,1,1,1,1,1,1
1,3,1146,4,1,14913,0,0,1,1,0,"TG Veloblitz",.6666667,189.6667,1,0,31,3,1,1,1,1,1,1,1,1
1,1,1160.5,3,0,14836,1,0,0,1,0,"CG Veloblitz",-1,-7.699951,0,1,32,3,1,1,1,1,1,1,1,1
1,2,2344.1,9,1,14864,0,1,0,1,0,"TG Veloblitz",5,1175.9,1,1,32,3,1,1,1,1,1,1,1,1
1,3,0,0,0,14913,0,0,1,1,0,"CG Veloblitz",-4,-1168.2,1,1,32,3,1,1,1,1,1,1,1,1
1,1,3255.5,11,0,14836,1,0,0,1,0,"CG Veloblitz",-1.666667,-612,0,1,33,3,1,1,1,1,1,1,1,1
1,2,4504.5,15,1,14864,0,1,0,1,0,"TG Veloblitz",2.333333,637,1,1,33,3,1,1,1,1,1,1,1,1
1,3,3842.5,12,0,14913,0,0,1,1,0,"CG Veloblitz",-.666667,-25,1,1,33,3,1,1,1,1,1,1,1,1
1,1,11516.2,29,0,14836,1,0,0,1,0,"CG Veloblitz",2,714.867,0,1,34,3,1,1,1,1,1,1,1,1
1,2,12487.8,30,1,14864,0,1,0,1,0,"TG Veloblitz",3,1686.467,1,1,34,3,1,1,1,1,1,1,1,1
1,3,8400,22,0,14913,0,0,1,1,0,"CG Veloblitz",-5,-2401.333,1,1,34,3,1,1,1,1,1,1,1,1
1,1,2709.5,11,0,14836,1,0,0,1,0,"CG Veloblitz",4,1079.2,0,1,35,3,1,1,1,1,1,1,1,1
1,2,1168.5,6,1,14864,0,1,0,1,0,"TG Veloblitz",-1,-461.8,1,1,35,3,1,1,1,1,1,1,1,1
1,3,1012.9,4,0,14913,0,0,1,1,0,"CG Veloblitz",-3,-617.4,1,1,35,3,1,1,1,1,1,1,1,1
1,1,4097,12,0,14836,1,0,0,1,0,"CG Veloblitz",1,347.8,0,0,36,3,1,1,1,1,1,1,1,1
1,2,3835.1,11,0,14864,0,1,0,1,0,"CG Veloblitz",0,85.90005,1,0,36,3,1,1,1,1,1,1,1,1
1,3,3315.5,10,1,14913,0,0,1,1,0,"TG Veloblitz",-1,-433.7,1,0,36,3,1,1,1,1,1,1,1,1
1,1,3733.5,12,0,14836,1,0,0,1,0,"CG Veloblitz",-.333333,-154.7666,0,1,37,3,1,1,1,1,1,1,1,1
1,2,4439.3,14,1,14864,0,1,0,1,0,"TG Veloblitz",1.666667,551.0334,1,1,37,3,1,1,1,1,1,1,1,1
1,3,3492,11,0,14913,0,0,1,1,0,"CG Veloblitz",-1.333333,-396.2666,1,1,37,3,1,1,1,1,1,1,1,1
1,1,4080.4,16,0,14836,1,0,0,1,0,"CG Veloblitz",2,549.1666,0,1,38,3,1,1,1,1,1,1,1,1
1,2,4105.8,17,1,14864,0,1,0,1,0,"TG Veloblitz",3,574.5666,1,1,38,3,1,1,1,1,1,1,1,1
1,3,2407.5,9,0,14913,0,0,1,1,0,"CG Veloblitz",-5,-1123.733,1,1,38,3,1,1,1,1,1,1,1,1
1,1,6905.5,20,0,14836,1,0,0,1,0,"CG Veloblitz",3.666666,1273.167,0,1,42,3,1,1,1,1,1,1,1,1
1,2,4510.5,14,1,14864,0,1,0,1,0,"TG Veloblitz",-2.333334,-1121.833,1,1,42,3,1,1,1,1,1,1,1,1
1,3,5481,15,0,14913,0,0,1,1,0,"CG Veloblitz",-1.333334,-151.3335,1,1,42,3,1,1,1,1,1,1,1,1
1,1,2088,7,0,14836,1,0,0,1,0,"CG Veloblitz",-.6666665,-128.1667,0,0,44,3,1,1,1,1,1,1,1,1
1,2,2610,8,0,14864,0,1,0,1,0,"CG Veloblitz",.3333335,393.8333,1,0,44,3,1,1,1,1,1,1,1,1
1,3,1950.5,8,1,14913,0,0,1,1,0,"TG Veloblitz",.3333335,-265.6667,1,0,44,3,1,1,1,1,1,1,1,1
1,1,4219.2,16,0,14836,1,0,0,1,0,"CG Veloblitz",8,1955.133,0,1,45,3,1,1,1,1,1,1,1,1
1,2,2573,8,1,14864,0,1,0,1,0,"TG Veloblitz",0,308.9333,1,1,45,3,1,1,1,1,1,1,1,1
1,3,0,0,0,14913,0,0,1,1,0,"CG Veloblitz",-8,-2264.067,1,1,45,3,1,1,1,1,1,1,1,1
1,1,3387.5,16,0,14836,1,0,0,1,0,"CG Veloblitz",4,649,0,1,49,3,1,1,1,1,1,1,1,1
1,2,4304,17,1,14864,0,1,0,1,0,"TG Veloblitz",5,1565.5,1,1,49,3,1,1,1,1,1,1,1,1
1,3,524,3,0,14913,0,0,1,1,0,"CG Veloblitz",-9,-2214.5,1,1,49,3,1,1,1,1,1,1,1,1
1,1,8668.4,29,0,14836,1,0,0,1,0,"CG Veloblitz",1.333334,383.4332,0,0,50,3,1,1,1,1,1,1,1,1
1,2,7965.5,26,0,14864,0,1,0,1,0,"CG Veloblitz",-1.666666,-319.4668,1,0,50,3,1,1,1,1,1,1,1,1
1,3,8221,28,1,14913,0,0,1,1,0,"TG Veloblitz",.333334,-63.9668,1,0,50,3,1,1,1,1,1,1,1,1
1,1,4902,16,0,14836,1,0,0,1,0,"CG Veloblitz",-6.666666,-2081.267,0,1,51,3,1,1,1,1,1,1,1,1
1,2,8811.8,27,1,14864,0,1,0,1,0,"TG Veloblitz",4.333334,1828.533,1,1,51,3,1,1,1,1,1,1,1,1
1,3,7236,25,0,14913,0,0,1,1,0,"CG Veloblitz",2.333334,252.7334,1,1,51,3,1,1,1,1,1,1,1,1
1,1,6965.5,27,0,14836,1,0,0,1,0,"CG Veloblitz",5,992.8999,0,0,52,3,1,1,1,1,1,1,1,1
1,2,3598.5,13,0,14864,0,1,0,1,0,"CG Veloblitz",-9,-2374.1,1,0,52,3,1,1,1,1,1,1,1,1
1,3,7353.8,26,1,14913,0,0,1,1,0,"TG Veloblitz",4,1381.2,1,0,52,3,1,1,1,1,1,1,1,1
1,1,7209.5,23,0,14836,1,0,0,1,0,"CG Veloblitz",5.333334,2082.167,0,1,53,3,1,1,1,1,1,1,1,1
1,2,5717.5,21,1,14864,0,1,0,1,0,"TG Veloblitz",3.333334,590.1665,1,1,53,3,1,1,1,1,1,1,1,1
1,3,2455,9,0,14913,0,0,1,1,0,"CG Veloblitz",-8.666666,-2672.333,1,1,53,3,1,1,1,1,1,1,1,1
1,1,1418.5,7,0,14836,1,0,0,1,0,"CG Veloblitz",-4,-1252.067,0,0,55,3,1,1,1,1,1,1,1,1
1,2,2195,8,0,14864,0,1,0,1,0,"CG Veloblitz",-3,-475.5667,1,0,55,3,1,1,1,1,1,1,1,1
1,3,4398.2,18,1,14913,0,0,1,1,0,"TG Veloblitz",7,1727.633,1,0,55,3,1,1,1,1,1,1,1,1
1,1,5679.4,26,0,14836,1,0,0,1,0,"CG Veloblitz",11.33333,2223.3,0,1,56,3,1,1,1,1,1,1,1,1
1,2,4688.9,18,1,14864,0,1,0,1,0,"TG Veloblitz",3.333333,1232.8,1,1,56,3,1,1,1,1,1,1,1,1
1,3,0,0,0,14913,0,0,1,1,0,"CG Veloblitz",-14.66667,-3456.1,1,1,56,3,1,1,1,1,1,1,1,1
1,1,3341.5,13,0,14836,1,0,0,1,0,"CG Veloblitz",-1.666667,-824.3335,0,1,57,3,1,1,1,1,1,1,1,1
1,2,4075,15,1,14864,0,1,0,1,0,"TG Veloblitz",.333333,-90.8335,1,1,57,3,1,1,1,1,1,1,1,1
1,3,5081,16,0,14913,0,0,1,1,0,"CG Veloblitz",1.333333,915.1665,1,1,57,3,1,1,1,1,1,1,1,1
1,1,1221,8,0,14836,1,0,0,1,0,"CG Veloblitz",-5.666667,-1826.5,0,0,58,3,1,1,1,1,1,1,1,1
1,2,3171.5,14,0,14864,0,1,0,1,0,"CG Veloblitz",.333333,124,1,0,58,3,1,1,1,1,1,1,1,1
1,3,4750,19,1,14913,0,0,1,1,0,"TG Veloblitz",5.333333,1702.5,1,0,58,3,1,1,1,1,1,1,1,1
1,1,223,1,0,14836,1,0,0,1,0,"CG Veloblitz",-10.66667,-2402.333,0,1,60,3,1,1,1,1,1,1,1,1
1,2,3920.5,18,1,14864,0,1,0,1,0,"TG Veloblitz",6.333333,1295.167,1,1,60,3,1,1,1,1,1,1,1,1
1,3,3732.5,16,0,14913,0,0,1,1,0,"CG Veloblitz",4.333333,1107.167,1,1,60,3,1,1,1,1,1,1,1,1
1,1,1576,7,0,14836,1,0,0,1,0,"CG Veloblitz",-1.333333,-783,0,0,61,3,1,1,1,1,1,1,1,1
1,2,1660,6,0,14864,0,1,0,1,0,"CG Veloblitz",-2.333333,-699,1,0,61,3,1,1,1,1,1,1,1,1
1,3,3841,12,1,14913,0,0,1,1,0,"TG Veloblitz",3.666667,1482,1,0,61,3,1,1,1,1,1,1,1,1
1,2,114,1,0,14864,0,1,0,1,0,"CG Veloblitz",-5,-1360.5,1,0,63,3,1,1,1,1,1,1,1,1
1,3,2835,11,1,14913,0,0,1,1,0,"TG Veloblitz",5,1360.5,1,0,63,3,1,1,1,1,1,1,1,1
